Problem:    solver_max
                    *              1             0             1 
   805 clause_value[805]
                    *              1             0             1 
   806 clause_value[806]
                    *              1             0             1 
   807 clause_value[807]
                    *              1             0             1 
   808 clause_value[808]
                    *              1             0             1 
   809 clause_value[809]
                    *              1             0             1 
   810 clause_value[810]
                    *              1             0             1 
   811 clause_value[811]
                    *              1             0             1 
   812 clause_value[812]
                    *              1             0             1 
   813 clause_value[813]
                    *              1             0             1 
   814 clause_value[814]
                    *              1             0             1 
   815 clause_value[815]
                    *              1             0             1 
   816 clause_value[816]
                    *              1             0             1 
   817 clause_value[817]
                    *              1             0             1 
   818 clause_value[818]
                    *              1             0             1 
   819 clause_value[819]
                    *              1             0             1 
   820 clause_value[820]
                    *              1             0             1 
   821 clause_value[821]
                    *              1             0             1 
   822 clause_value[822]
                    *              1             0             1 
   823 clause_value[823]
                    *              1             0             1 
   824 clause_value[824]
                    *              1             0             1 
   825 clause_value[825]
                    *              1             0             1 
   826 clause_value[826]
                    *              1             0             1 
   827 clause_value[827]
                    *              1             0             1 
   828 clause_value[828]
                    *              1             0             1 
   829 clause_value[829]
                    *              1             0             1 
   830 clause_value[830]
                    *              1             0             1 
   831 clause_value[831]
                    *              1             0             1 
   832 clause_value[832]
                    *              1             0             1 
   833 clause_value[833]
                    *              1             0             1 
   834 clause_value[834]
                    *              1             0             1 
   835 clause_value[835]
                    *              1             0             1 
   836 clause_value[836]
                    *              1             0             1 
   837 clause_value[837]
                    *              1             0             1 
   838 clause_value[838]
                    *              1             0             1 
   839 clause_value[839]
                    *              1             0             1 
   840 clause_value[840]
                    *              1             0             1 
   841 clause_value[841]
                    *              1             0             1 
   842 clause_value[842]
                    *              1             0             1 
   843 clause_value[843]
                    *              1             0             1 
   844 clause_value[844]
                    *              1             0             1 
   845 clause_value[845]
                    *              1             0             1 
   846 clause_value[846]
                    *              1             0             1 
   847 clause_value[847]
                    *              1             0             1 
   848 clause_value[848]
                    *              1             0             1 
   849 clause_value[849]
                    *              1             0             1 
   850 clause_value[850]
                    *              1             0             1 
   851 clause_value[851]
                    *              1             0             1 
   852 clause_value[852]
                    *              1             0             1 
   853 clause_value[853]
                    *              1             0             1 
   854 clause_value[854]
                    *              1             0             1 
   855 clause_value[855]
                    *              1             0             1 
   856 clause_value[856]
                    *              1             0             1 
   857 clause_value[857]
                    *              1             0             1 
   858 clause_value[858]
                    *              1             0             1 
   859 clause_value[859]
                    *              1             0             1 
   860 clause_value[860]
                    *              1             0             1 
   861 clause_value[861]
                    *              1             0             1 
   862 clause_value[862]
                    *              1             0             1 
   863 clause_value[863]
                    *              1             0             1 
   864 clause_value[864]
                    *              1             0             1 
   865 clause_value[865]
                    *              1             0             1 
   866 clause_value[866]
                    *              1             0             1 
   867 clause_value[867]
                    *              1             0             1 
   868 clause_value[868]
                    *              1             0             1 
   869 clause_value[869]
                    *              1             0             1 
   870 clause_value[870]
                    *              1             0             1 
   871 clause_value[871]
                    *              1             0             1 
   872 clause_value[872]
                    *              1             0             1 
   873 clause_value[873]
                    *              1             0             1 
   874 clause_value[874]
                    *              1             0             1 
   875 clause_value[875]
                    *              1             0             1 
   876 clause_value[876]
                    *              1             0             1 
   877 clause_value[877]
                    *              1             0             1 
   878 clause_value[878]
                    *              1             0             1 
   879 clause_value[879]
                    *              1             0             1 
   880 clause_value[880]
                    *              1             0             1 
   881 clause_value[881]
                    *              1             0             1 
   882 clause_value[882]
                    *              1             0             1 
   883 clause_value[883]
                    *              1             0             1 
   884 clause_value[884]
                    *              1             0             1 
   885 clause_value[885]
                    *              1             0             1 
   886 clause_value[886]
                    *              1             0             1 
   887 clause_value[887]
                    *              1             0             1 
   888 clause_value[888]
                    *              1             0             1 
   889 clause_value[889]
                    *              1             0             1 
   890 clause_value[890]
                    *              1             0             1 
   891 clause_value[891]
                    *              1             0             1 
   892 clause_value[892]
                    *              1             0             1 
   893 clause_value[893]
                    *              1             0             1 
   894 clause_value[894]
                    *              1             0             1 
   895 clause_value[895]
                    *              1             0             1 
   896 clause_value[896]
                    *              1             0             1 
   897 clause_value[897]
                    *              1             0             1 
   898 clause_value[898]
                    *              1             0             1 
   899 clause_value[899]
                    *              1             0             1 
   900 clause_value[900]
                    *              1             0             1 
   901 clause_value[901]
                    *              1             0             1 
   902 clause_value[902]
                    *              1             0             1 
   903 clause_value[903]
                    *              1             0             1 
   904 clause_value[904]
                    *              1             0             1 
   905 clause_value[905]
                    *              1             0             1 
   906 clause_value[906]
                    *              1             0             1 
   907 clause_value[907]
                    *              1             0             1 
   908 clause_value[908]
                    *              1             0             1 
   909 clause_value[909]
                    *              1             0             1 
   910 clause_value[910]
                    *              1             0             1 
   911 clause_value[911]
                    *              1             0             1 
   912 clause_value[912]
                    *              1             0             1 
   913 clause_value[913]
                    *              1             0             1 
   914 clause_value[914]
                    *              1             0             1 
   915 clause_value[915]
                    *              1             0             1 
   916 clause_value[916]
                    *              1             0             1 
   917 clause_value[917]
                    *              1             0             1 
   918 clause_value[918]
                    *              1             0             1 
   919 clause_value[919]
                    *              1             0             1 
   920 clause_value[920]
                    *              1             0             1 
   921 clause_value[921]
                    *              1             0             1 
   922 clause_value[922]
                    *              1             0             1 
   923 clause_value[923]
                    *              1             0             1 
   924 clause_value[924]
                    *              1             0             1 
   925 clause_value[925]
                    *              1             0             1 
   926 clause_value[926]
                    *              1             0             1 
   927 clause_value[927]
                    *              1             0             1 
   928 clause_value[928]
                    *              1             0             1 
   929 clause_value[929]
                    *              1             0             1 
   930 clause_value[930]
                    *              1             0             1 
   931 clause_value[931]
                    *              1             0             1 
   932 clause_value[932]
                    *              1             0             1 
   933 clause_value[933]
                    *              1             0             1 
   934 clause_value[934]
                    *              1             0             1 
   935 clause_value[935]
                    *              1             0             1 
   936 clause_value[936]
                    *              1             0             1 
   937 clause_value[937]
                    *              1             0             1 
   938 clause_value[938]
                    *              1             0             1 
   939 clause_value[939]
                    *              1             0             1 
   940 clause_value[940]
                    *              1             0             1 
   941 clause_value[941]
                    *              1             0             1 
   942 clause_value[942]
                    *              1             0             1 
   943 clause_value[943]
                    *              1             0             1 
   944 clause_value[944]
                    *              1             0             1 
   945 clause_value[945]
                    *              1             0             1 
   946 clause_value[946]
                    *              1             0             1 
   947 clause_value[947]
                    *              1             0             1 
   948 clause_value[948]
                    *              1             0             1 
   949 clause_value[949]
                    *              1             0             1 
   950 clause_value[950]
                    *              1             0             1 
   951 clause_value[951]
                    *              1             0             1 
   952 clause_value[952]
                    *              1             0             1 
   953 clause_value[953]
                    *              1             0             1 
   954 clause_value[954]
                    *              1             0             1 
   955 clause_value[955]
                    *              1             0             1 
   956 clause_value[956]
                    *              1             0             1 
   957 clause_value[957]
                    *              1             0             1 
   958 clause_value[958]
                    *              1             0             1 
   959 clause_value[959]
                    *              1             0             1 
   960 clause_value[960]
                    *              1             0             1 
   961 clause_value[961]
                    *              1             0             1 
   962 clause_value[962]
                    *              1             0             1 
   963 clause_value[963]
                    *              1             0             1 
   964 clause_value[964]
                    *              1             0             1 
   965 clause_value[965]
                    *              1             0             1 
   966 clause_value[966]
                    *              1             0             1 
   967 clause_value[967]
                    *              1             0             1 
   968 clause_value[968]
                    *              1             0             1 
   969 clause_value[969]
                    *              1             0             1 
   970 clause_value[970]
                    *              1             0             1 
   971 clause_value[971]
                    *              1             0             1 
   972 clause_value[972]
                    *              1             0             1 
   973 clause_value[973]
                    *              1             0             1 
   974 clause_value[974]
                    *              1             0             1 
   975 clause_value[975]
                    *              1             0             1 
   976 clause_value[976]
                    *              1             0             1 
   977 clause_value[977]
                    *              1             0             1 
   978 clause_value[978]
                    *              1             0             1 
   979 clause_value[979]
                    *              1             0             1 
   980 clause_value[980]
                    *              1             0             1 
   981 clause_value[981]
                    *              1             0             1 
   982 clause_value[982]
                    *              1             0             1 
   983 clause_value[983]
                    *              1             0             1 
   984 clause_value[984]
                    *              1             0             1 
   985 clause_value[985]
                    *              1             0             1 
   986 clause_value[986]
                    *              1             0             1 
   987 clause_value[987]
                    *              1             0             1 
   988 clause_value[988]
                    *              1             0             1 
   989 clause_value[989]
                    *              1             0             1 
   990 clause_value[990]
                    *              1             0             1 
   991 clause_value[991]
                    *              1             0             1 
   992 clause_value[992]
                    *              1             0             1 
   993 clause_value[993]
                    *              1             0             1 
   994 clause_value[994]
                    *              1             0             1 
   995 clause_value[995]
                    *              1             0             1 
   996 clause_value[996]
                    *              1             0             1 
   997 clause_value[997]
                    *              1             0             1 
   998 clause_value[998]
                    *              1             0             1 
   999 clause_value[999]
                    *              1             0             1 
  1000 clause_value[1000]
                    *              1             0             1 
  1001 clause_value[1001]
                    *              1             0             1 
  1002 clause_value[1002]
                    *              1             0             1 
  1003 clause_value[1003]
                    *              1             0             1 
  1004 clause_value[1004]
                    *              1             0             1 
  1005 clause_value[1005]
                    *              1             0             1 
  1006 clause_value[1006]
                    *              1             0             1 
  1007 clause_value[1007]
                    *              1             0             1 
  1008 clause_value[1008]
                    *              1             0             1 
  1009 clause_value[1009]
                    *              1             0             1 
  1010 clause_value[1010]
                    *              1             0             1 
  1011 clause_value[1011]
                    *              1             0             1 
  1012 clause_value[1012]
                    *              1             0             1 
  1013 clause_value[1013]
                    *              1             0             1 
  1014 clause_value[1014]
                    *              1             0             1 
  1015 clause_value[1015]
                    *              1             0             1 
  1016 clause_value[1016]
                    *              1             0             1 
  1017 clause_value[1017]
                    *              1             0             1 
  1018 clause_value[1018]
                    *              1             0             1 
  1019 clause_value[1019]
                    *              1             0             1 
  1020 clause_value[1020]
                    *              1             0             1 
  1021 clause_value[1021]
                    *              1             0             1 
  1022 clause_value[1022]
                    *              1             0             1 
  1023 clause_value[1023]
                    *              1             0             1 
  1024 clause_value[1024]
                    *              1             0             1 
  1025 clause_value[1025]
                    *              1             0             1 
  1026 clause_value[1026]
                    *              1             0             1 
  1027 clause_value[1027]
                    *              1             0             1 
  1028 clause_value[1028]
                    *              1             0             1 
  1029 clause_value[1029]
                    *              1             0             1 
  1030 clause_value[1030]
                    *              1             0             1 
  1031 clause_value[1031]
                    *              1             0             1 
  1032 clause_value[1032]
                    *              1             0             1 
  1033 clause_value[1033]
                    *              1             0             1 
  1034 clause_value[1034]
                    *              1             0             1 
  1035 clause_value[1035]
                    *              1             0             1 
  1036 clause_value[1036]
                    *              1             0             1 
  1037 clause_value[1037]
                    *              1             0             1 
  1038 clause_value[1038]
                    *              1             0             1 
  1039 clause_value[1039]
                    *              1             0             1 
  1040 clause_value[1040]
                    *              1             0             1 
  1041 clause_value[1041]
                    *              1             0             1 
  1042 clause_value[1042]
                    *              1             0             1 
  1043 clause_value[1043]
                    *              1             0             1 
  1044 clause_value[1044]
                    *              1             0             1 
  1045 clause_value[1045]
                    *              1             0             1 
  1046 clause_value[1046]
                    *              1             0             1 
  1047 clause_value[1047]
                    *              1             0             1 
  1048 clause_value[1048]
                    *              1             0             1 
  1049 clause_value[1049]
                    *              1             0             1 
  1050 clause_value[1050]
                    *              1             0             1 
  1051 clause_value[1051]
                    *              1             0             1 
  1052 clause_value[1052]
                    *              1             0             1 
  1053 clause_value[1053]
                    *              1             0             1 
  1054 clause_value[1054]
                    *              1             0             1 
  1055 clause_value[1055]
                    *              1             0             1 
  1056 clause_value[1056]
                    *              1             0             1 
  1057 clause_value[1057]
                    *              1             0             1 
  1058 clause_value[1058]
                    *              1             0             1 
  1059 clause_value[1059]
                    *              1             0             1 
  1060 clause_value[1060]
                    *              1             0             1 
  1061 clause_value[1061]
                    *              1             0             1 
  1062 clause_value[1062]
                    *              1             0             1 
  1063 clause_value[1063]
                    *              1             0             1 
  1064 clause_value[1064]
                    *              1             0             1 
  1065 clause_value[1065]
                    *              1             0             1 
  1066 variable_value[1]
                    *              1             0             1 
  1067 variable_value[2]
                    *              0             0             1 
  1068 variable_value[3]
                    *              0             0             1 
  1069 variable_value[4]
                    *              0             0             1 
  1070 variable_value[5]
                    *              1             0             1 
  1071 variable_value[6]
                    *              0             0             1 
  1072 variable_value[7]
                    *              0             0             1 
  1073 variable_value[8]
                    *              1             0             1 
  1074 variable_value[9]
                    *              0             0             1 
  1075 variable_value[10]
                    *              0             0             1 
  1076 variable_value[11]
                    *              0             0             1 
  1077 variable_value[12]
                    *              0             0             1 
  1078 variable_value[13]
                    *              0             0             1 
  1079 variable_value[14]
                    *              0             0             1 
  1080 variable_value[15]
                    *              0             0             1 
  1081 variable_value[16]
                    *              0             0             1 
  1082 variable_value[17]
                    *              0             0             1 
  1083 variable_value[18]
                    *              0             0             1 
  1084 variable_value[19]
                    *              0             0             1 
  1085 variable_value[20]
                    *              0             0             1 
  1086 variable_value[21]
                    *              0             0             1 
  1087 variable_value[22]
                    *              0             0             1 
  1088 variable_value[23]
                    *              0             0             1 
  1089 variable_value[24]
                    *              0             0             1 
  1090 variable_value[25]
                    *              0             0             1 
  1091 variable_value[26]
                    *              0             0             1 
  1092 variable_value[27]
                    *              1             0             1 
  1093 variable_value[28]
                    *              1             0             1 
  1094 variable_value[29]
                    *              0             0             1 
  1095 variable_value[30]
                    *              0             0             1 
  1096 variable_value[31]
                    *              0             0             1 
  1097 variable_value[32]
                    *              0             0             1 
  1098 variable_value[33]
                    *              1             0             1 
  1099 variable_value[34]
                    *              1             0             1 
  1100 variable_value[35]
                    *              1             0             1 
  1101 variable_value[36]
                    *              0             0             1 
  1102 variable_value[37]
                    *              1             0             1 
  1103 variable_value[38]
                    *              0             0             1 
  1104 variable_value[39]
                    *              0             0             1 
  1105 variable_value[40]
                    *              0             0             1 
  1106 variable_value[41]
                    *              0             0             1 
  1107 variable_value[42]
                    *              1             0             1 
  1108 variable_value[43]
                    *              1             0             1 
  1109 variable_value[44]
                    *              1             0             1 
  1110 variable_value[45]
                    *              0             0             1 
  1111 variable_value[46]
                    *              0             0             1 
  1112 variable_value[47]
                    *              0             0             1 
  1113 variable_value[48]
                    *              0             0             1 
  1114 variable_value[49]
                    *              1             0             1 
  1115 variable_value[50]
                    *              1             0             1 
  1116 variable_value[51]
                    *              0             0             1 
  1117 variable_value[52]
                    *              0             0             1 
  1118 variable_value[53]
                    *              0             0             1 
  1119 variable_value[54]
                    *              0             0             1 
  1120 variable_value[55]
                    *              0             0             1 
  1121 variable_value[56]
                    *              0             0             1 
  1122 variable_value[57]
                    *              0             0             1 
  1123 variable_value[58]
                    *              0             0             1 
  1124 variable_value[59]
                    *              0             0             1 
  1125 variable_value[60]
                    *              1             0             1 
  1126 variable_value[61]
                    *              0             0             1 
  1127 variable_value[62]
                    *              0             0             1 
  1128 variable_value[63]
                    *              1             0             1 
  1129 variable_value[64]
                    *              0             0             1 
  1130 variable_value[65]
                    *              0             0             1 
  1131 variable_value[66]
                    *              0             0             1 
  1132 variable_value[67]
                    *              0             0             1 
  1133 variable_value[68]
                    *              0             0             1 
  1134 variable_value[69]
                    *              1             0             1 
  1135 variable_value[70]
                    *              1             0             1 
  1136 variable_value[71]
                    *              0             0             1 
  1137 variable_value[72]
                    *              0             0             1 
  1138 variable_value[73]
                    *              0             0             1 
  1139 variable_value[74]
                    *              0             0             1 
  1140 variable_value[75]
                    *              1             0             1 
  1141 variable_value[76]
                    *              0             0             1 
  1142 variable_value[77]
                    *              0             0             1 
  1143 variable_value[78]
                    *              0             0             1 
  1144 variable_value[79]
                    *              0             0             1 
  1145 variable_value[80]
                    *              0             0             1 
  1146 variable_value[81]
                    *              1             0             1 
  1147 variable_value[82]
                    *              0             0             1 
  1148 variable_value[83]
                    *              0             0             1 
  1149 variable_value[84]
                    *              0             0             1 
  1150 variable_value[85]
                    *              0             0             1 
  1151 variable_value[86]
                    *              1             0             1 
  1152 variable_value[87]
                    *              1             0             1 
  1153 variable_value[88]
                    *              0             0             1 
  1154 variable_value[89]
                    *              0             0             1 
  1155 variable_value[90]
                    *              0             0             1 
  1156 variable_value[91]
                    *              0             0             1 
  1157 variable_value[92]
                    *              0             0             1 
  1158 variable_value[93]
                    *              0             0             1 
  1159 variable_value[94]
                    *              0             0             1 
  1160 variable_value[95]
                    *              1             0             1 
  1161 variable_value[96]
                    *              0             0             1 
  1162 variable_value[97]
                    *              0             0             1 
  1163 variable_value[98]
                    *              0             0             1 
  1164 variable_value[99]
                    *              1             0             1 
  1165 variable_value[100]
                    *              0             0             1 
  1166 variable_value[101]
                    *              1             0             1 
  1167 variable_value[102]
                    *              0             0             1 
  1168 variable_value[103]
                    *              0             0             1 
  1169 variable_value[104]
                    *              0             0             1 
  1170 variable_value[105]
                    *              0             0             1 
  1171 variable_value[106]
                    *              0             0             1 
  1172 variable_value[107]
                    *              0             0             1 
  1173 variable_value[108]
                    *              1             0             1 
  1174 variable_value[109]
                    *              1             0             1 
  1175 variable_value[110]
                    *              0             0             1 
  1176 variable_value[111]
                    *              0             0             1 
  1177 variable_value[112]
                    *              1             0             1 
  1178 variable_value[113]
                    *              0             0             1 
  1179 variable_value[114]
                    *              0             0             1 
  1180 variable_value[115]
                    *              0             0             1 
  1181 variable_value[116]
                    *              1             0             1 
  1182 variable_value[117]
                    *              0             0             1 
  1183 variable_value[118]
                    *              0             0             1 
  1184 variable_value[119]
                    *              1             0             1 
  1185 variable_value[120]
                    *              0             0             1 
  1186 variable_value[121]
                    *              0             0             1 
  1187 variable_value[122]
                    *              0             0             1 
  1188 variable_value[123]
                    *              0             0             1 
  1189 variable_value[124]
                    *              0             0             1 
  1190 variable_value[125]
                    *              0             0             1 
  1191 variable_value[126]
                    *              0             0             1 
  1192 variable_value[127]
                    *              0             0             1 
  1193 variable_value[128]
                    *              0             0             1 
  1194 variable_value[129]
                    *              0             0             1 
  1195 variable_value[130]
                    *              0             0             1 
  1196 variable_value[131]
                    *              1             0             1 
  1197 variable_value[132]
                    *              0             0             1 
  1198 variable_value[133]
                    *              1             0             1 
  1199 variable_value[134]
                    *              1             0             1 
  1200 variable_value[135]
                    *              0             0             1 
  1201 variable_value[136]
                    *              1             0             1 
  1202 variable_value[137]
                    *              0             0             1 
  1203 variable_value[138]
                    *              0             0             1 
  1204 variable_value[139]
                    *              0             0             1 
  1205 variable_value[140]
                    *              1             0             1 
  1206 variable_value[141]
                    *              1             0             1 
  1207 variable_value[142]
                    *              0             0             1 
  1208 variable_value[143]
                    *              0             0             1 
  1209 variable_value[144]
                    *              0             0             1 
  1210 variable_value[145]
                    *              0             0             1 
  1211 variable_value[146]
                    *              1             0             1 
  1212 variable_value[147]
                    *              0             0             1 
  1213 variable_value[148]
                    *              0             0             1 
  1214 variable_value[149]
                    *              0             0             1 
  1215 variable_value[150]
                    *              1             0             1 
  1216 variable_value[151]
                    *              0             0             1 
  1217 variable_value[152]
                    *              0             0             1 
  1218 variable_value[153]
                    *              1             0             1 
  1219 variable_value[154]
                    *              0             0             1 
  1220 variable_value[155]
                    *              1             0             1 
  1221 variable_value[156]
                    *              1             0             1 
  1222 variable_value[157]
                    *              0             0             1 
  1223 variable_value[158]
                    *              0             0             1 
  1224 variable_value[159]
                    *              1             0             1 
  1225 variable_value[160]
                    *              1             0             1 
  1226 variable_value[161]
                    *              0             0             1 
  1227 variable_value[162]
                    *              0             0             1 
  1228 variable_value[163]
                    *              1             0             1 
  1229 variable_value[164]
                    *              0             0             1 
  1230 variable_value[165]
                    *              0             0             1 
  1231 variable_value[166]
                    *              0             0             1 
  1232 variable_value[167]
                    *              0             0             1 
  1233 variable_value[168]
                    *              0             0             1 
  1234 variable_value[169]
                    *              0             0             1 
  1235 variable_value[170]
                    *              0             0             1 
  1236 variable_value[171]
                    *              0             0             1 
  1237 variable_value[172]
                    *              1             0             1 
  1238 variable_value[173]
                    *              1             0             1 
  1239 variable_value[174]
                    *              0             0             1 
  1240 variable_value[175]
                    *              0             0             1 
  1241 variable_value[176]
                    *              0             0             1 
  1242 variable_value[177]
                    *              0             0             1 
  1243 variable_value[178]
                    *              0             0             1 
  1244 variable_value[179]
                    *              0             0             1 
  1245 variable_value[180]
                    *              0             0             1 
  1246 variable_value[181]
                    *              1             0             1 
  1247 variable_value[182]
                    *              1             0             1 
  1248 variable_value[183]
                    *              0             0             1 
  1249 variable_value[184]
                    *              0             0             1 
  1250 variable_value[185]
                    *              1             0             1 
  1251 variable_value[186]
                    *              1             0             1 
  1252 variable_value[187]
                    *              1             0             1 
  1253 variable_value[188]
                    *              0             0             1 
  1254 variable_value[189]
                    *              0             0             1 
  1255 variable_value[190]
                    *              1             0             1 
  1256 variable_value[191]
                    *              0             0             1 
  1257 variable_value[192]
                    *              0             0             1 
  1258 variable_value[193]
                    *              0             0             1 
  1259 variable_value[194]
                    *              0             0             1 
  1260 variable_value[195]
                    *              1             0             1 
  1261 variable_value[196]
                    *              0             0             1 
  1262 variable_value[197]
                    *              1             0             1 
  1263 variable_value[198]
                    *              0             0             1 
  1264 variable_value[199]
                    *              0             0             1 
  1265 variable_value[200]
                    *              1             0             1 
  1266 variable_value[201]
                    *              0             0             1 
  1267 variable_value[202]
                    *              0             0             1 
  1268 variable_value[203]
                    *              1             0             1 
  1269 variable_value[204]
                    *              1             0             1 
  1270 variable_value[205]
                    *              0             0             1 
  1271 variable_value[206]
                    *              1             0             1 
  1272 variable_value[207]
                    *              0             0             1 
  1273 variable_value[208]
                    *              0             0             1 
  1274 variable_value[209]
                    *              1             0             1 
  1275 variable_value[210]
                    *              0             0             1 
  1276 variable_value[211]
                    *              1             0             1 
  1277 variable_value[212]
                    *              0             0             1 
  1278 variable_value[213]
                    *              0             0             1 
  1279 variable_value[214]
                    *              0             0             1 
  1280 variable_value[215]
                    *              0             0             1 
  1281 variable_value[216]
                    *              0             0             1 
  1282 variable_value[217]
                    *              0             0             1 
  1283 variable_value[218]
                    *              0             0             1 
  1284 variable_value[219]
                    *              0             0             1 
  1285 variable_value[220]
                    *              1             0             1 
  1286 variable_value[221]
                    *              0             0             1 
  1287 variable_value[222]
                    *              0             0             1 
  1288 variable_value[223]
                    *              0             0             1 
  1289 variable_value[224]
                    *              0             0             1 
  1290 variable_value[225]
                    *              0             0             1 
  1291 variable_value[226]
                    *              0             0             1 
  1292 variable_value[227]
                    *              0             0             1 
  1293 variable_value[228]
                    *              0             0             1 
  1294 variable_value[229]
