Problem:    solver_max
   720 clause_value[720]
                    *              1             0             1 
   721 clause_value[721]
                    *              1             0             1 
   722 clause_value[722]
                    *              1             0             1 
   723 clause_value[723]
                    *              1             0             1 
   724 clause_value[724]
                    *              1             0             1 
   725 clause_value[725]
                    *              1             0             1 
   726 clause_value[726]
                    *              1             0             1 
   727 clause_value[727]
                    *              1             0             1 
   728 clause_value[728]
                    *              1             0             1 
   729 clause_value[729]
                    *              1             0             1 
   730 clause_value[730]
                    *              1             0             1 
   731 clause_value[731]
                    *              1             0             1 
   732 clause_value[732]
                    *              1             0             1 
   733 clause_value[733]
                    *              1             0             1 
   734 clause_value[734]
                    *              1             0             1 
   735 clause_value[735]
                    *              1             0             1 
   736 clause_value[736]
                    *              1             0             1 
   737 clause_value[737]
                    *              1             0             1 
   738 clause_value[738]
                    *              1             0             1 
   739 clause_value[739]
                    *              1             0             1 
   740 clause_value[740]
                    *              1             0             1 
   741 clause_value[741]
                    *              1             0             1 
   742 clause_value[742]
                    *              1             0             1 
   743 clause_value[743]
                    *              1             0             1 
   744 clause_value[744]
                    *              1             0             1 
   745 clause_value[745]
                    *              1             0             1 
   746 clause_value[746]
                    *              1             0             1 
   747 clause_value[747]
                    *              1             0             1 
   748 clause_value[748]
                    *              1             0             1 
   749 clause_value[749]
                    *              1             0             1 
   750 clause_value[750]
                    *              1             0             1 
   751 clause_value[751]
                    *              1             0             1 
   752 clause_value[752]
                    *              1             0             1 
   753 clause_value[753]
                    *              1             0             1 
   754 clause_value[754]
                    *              1             0             1 
   755 clause_value[755]
                    *              1             0             1 
   756 clause_value[756]
                    *              1             0             1 
   757 clause_value[757]
                    *              1             0             1 
   758 clause_value[758]
                    *              1             0             1 
   759 clause_value[759]
                    *              1             0             1 
   760 clause_value[760]
                    *              1             0             1 
   761 clause_value[761]
                    *              1             0             1 
   762 clause_value[762]
                    *              1             0             1 
   763 clause_value[763]
                    *              1             0             1 
   764 clause_value[764]
                    *              1             0             1 
   765 clause_value[765]
                    *              1             0             1 
   766 clause_value[766]
                    *              1             0             1 
   767 clause_value[767]
                    *              1             0             1 
   768 clause_value[768]
                    *              1             0             1 
   769 clause_value[769]
                    *              1             0             1 
   770 clause_value[770]
                    *              1             0             1 
   771 clause_value[771]
                    *              1             0             1 
   772 clause_value[772]
                    *              1             0             1 
   773 clause_value[773]
                    *              1             0             1 
   774 clause_value[774]
                    *              1             0             1 
   775 clause_value[775]
                    *              1             0             1 
   776 clause_value[776]
                    *              1             0             1 
   777 clause_value[777]
                    *              1             0             1 
   778 clause_value[778]
                    *              1             0             1 
   779 clause_value[779]
                    *              1             0             1 
   780 clause_value[780]
                    *              1             0             1 
   781 clause_value[781]
                    *              1             0             1 
   782 clause_value[782]
                    *              1             0             1 
   783 clause_value[783]
                    *              1             0             1 
   784 clause_value[784]
                    *              1             0             1 
   785 clause_value[785]
                    *              1             0             1 
   786 clause_value[786]
                    *              1             0             1 
   787 clause_value[787]
                    *              1             0             1 
   788 clause_value[788]
                    *              1             0             1 
   789 clause_value[789]
                    *              1             0             1 
   790 clause_value[790]
                    *              1             0             1 
   791 clause_value[791]
                    *              1             0             1 
   792 clause_value[792]
                    *              1             0             1 
   793 clause_value[793]
                    *              1             0             1 
   794 clause_value[794]
                    *              1             0             1 
   795 clause_value[795]
                    *              1             0             1 
   796 clause_value[796]
                    *              1             0             1 
   797 clause_value[797]
                    *              1             0             1 
   798 clause_value[798]
                    *              1             0             1 
   799 clause_value[799]
                    *              1             0             1 
   800 clause_value[800]
                    *              1             0             1 
   801 clause_value[801]
                    *              1             0             1 
   802 clause_value[802]
                    *              1             0             1 
   803 clause_value[803]
                    *              1             0             1 
   804 clause_value[804]
                    *              1             0             1 
   805 clause_value[805]
                    *              1             0             1 
   806 clause_value[806]
                    *              1             0             1 
   807 clause_value[807]
                    *              1             0             1 
   808 clause_value[808]
                    *              1             0             1 
   809 clause_value[809]
                    *              1             0             1 
   810 clause_value[810]
                    *              1             0             1 
   811 clause_value[811]
                    *              1             0             1 
   812 clause_value[812]
                    *              1             0             1 
   813 clause_value[813]
                    *              1             0             1 
   814 clause_value[814]
                    *              1             0             1 
   815 clause_value[815]
                    *              1             0             1 
   816 clause_value[816]
                    *              1             0             1 
   817 clause_value[817]
                    *              1             0             1 
   818 clause_value[818]
                    *              1             0             1 
   819 clause_value[819]
                    *              1             0             1 
   820 clause_value[820]
                    *              1             0             1 
   821 clause_value[821]
                    *              1             0             1 
   822 clause_value[822]
                    *              1             0             1 
   823 clause_value[823]
                    *              1             0             1 
   824 clause_value[824]
                    *              1             0             1 
   825 clause_value[825]
                    *              1             0             1 
   826 clause_value[826]
                    *              1             0             1 
   827 clause_value[827]
                    *              1             0             1 
   828 clause_value[828]
                    *              1             0             1 
   829 clause_value[829]
                    *              1             0             1 
   830 clause_value[830]
                    *              1             0             1 
   831 clause_value[831]
                    *              1             0             1 
   832 clause_value[832]
                    *              1             0             1 
   833 clause_value[833]
                    *              1             0             1 
   834 clause_value[834]
                    *              1             0             1 
   835 clause_value[835]
                    *              1             0             1 
   836 clause_value[836]
                    *              1             0             1 
   837 clause_value[837]
                    *              1             0             1 
   838 clause_value[838]
                    *              1             0             1 
   839 clause_value[839]
                    *              1             0             1 
   840 clause_value[840]
                    *              1             0             1 
   841 clause_value[841]
                    *              1             0             1 
   842 clause_value[842]
                    *              1             0             1 
   843 clause_value[843]
                    *              1             0             1 
   844 clause_value[844]
                    *              1             0             1 
   845 clause_value[845]
                    *              1             0             1 
   846 clause_value[846]
                    *              1             0             1 
   847 clause_value[847]
                    *              1             0             1 
   848 clause_value[848]
                    *              1             0             1 
   849 clause_value[849]
                    *              1             0             1 
   850 clause_value[850]
                    *              1             0             1 
   851 clause_value[851]
                    *              1             0             1 
   852 clause_value[852]
                    *              1             0             1 
   853 clause_value[853]
                    *              1             0             1 
   854 clause_value[854]
                    *              1             0             1 
   855 clause_value[855]
                    *              1             0             1 
   856 clause_value[856]
                    *              1             0             1 
   857 clause_value[857]
                    *              1             0             1 
   858 clause_value[858]
                    *              1             0             1 
   859 clause_value[859]
                    *              1             0             1 
   860 clause_value[860]
                    *              1             0             1 
   861 clause_value[861]
                    *              1             0             1 
   862 clause_value[862]
                    *              1             0             1 
   863 clause_value[863]
                    *              1             0             1 
   864 clause_value[864]
                    *              1             0             1 
   865 clause_value[865]
                    *              1             0             1 
   866 clause_value[866]
                    *              1             0             1 
   867 clause_value[867]
                    *              1             0             1 
   868 clause_value[868]
                    *              1             0             1 
   869 clause_value[869]
                    *              1             0             1 
   870 clause_value[870]
                    *              1             0             1 
   871 clause_value[871]
                    *              1             0             1 
   872 clause_value[872]
                    *              1             0             1 
   873 clause_value[873]
                    *              1             0             1 
   874 clause_value[874]
                    *              1             0             1 
   875 clause_value[875]
                    *              1             0             1 
   876 clause_value[876]
                    *              1             0             1 
   877 clause_value[877]
                    *              1             0             1 
   878 clause_value[878]
                    *              1             0             1 
   879 clause_value[879]
                    *              1             0             1 
   880 clause_value[880]
                    *              1             0             1 
   881 clause_value[881]
                    *              1             0             1 
   882 clause_value[882]
                    *              1             0             1 
   883 clause_value[883]
                    *              1             0             1 
   884 clause_value[884]
                    *              1             0             1 
   885 clause_value[885]
                    *              1             0             1 
   886 clause_value[886]
                    *              1             0             1 
   887 clause_value[887]
                    *              1             0             1 
   888 clause_value[888]
                    *              1             0             1 
   889 clause_value[889]
                    *              1             0             1 
   890 clause_value[890]
                    *              1             0             1 
   891 clause_value[891]
                    *              1             0             1 
   892 clause_value[892]
                    *              1             0             1 
   893 clause_value[893]
                    *              1             0             1 
   894 clause_value[894]
                    *              1             0             1 
   895 clause_value[895]
                    *              1             0             1 
   896 clause_value[896]
                    *              1             0             1 
   897 clause_value[897]
                    *              1             0             1 
   898 clause_value[898]
                    *              1             0             1 
   899 clause_value[899]
                    *              1             0             1 
   900 clause_value[900]
                    *              1             0             1 
   901 clause_value[901]
                    *              1             0             1 
   902 clause_value[902]
                    *              1             0             1 
   903 clause_value[903]
                    *              1             0             1 
   904 clause_value[904]
                    *              1             0             1 
   905 clause_value[905]
                    *              1             0             1 
   906 clause_value[906]
                    *              1             0             1 
   907 clause_value[907]
                    *              1             0             1 
   908 clause_value[908]
                    *              1             0             1 
   909 clause_value[909]
                    *              1             0             1 
   910 clause_value[910]
                    *              1             0             1 
   911 clause_value[911]
                    *              1             0             1 
   912 clause_value[912]
                    *              1             0             1 
   913 clause_value[913]
                    *              1             0             1 
   914 clause_value[914]
                    *              1             0             1 
   915 clause_value[915]
                    *              1             0             1 
   916 clause_value[916]
                    *              1             0             1 
   917 clause_value[917]
                    *              1             0             1 
   918 clause_value[918]
                    *              1             0             1 
   919 clause_value[919]
                    *              1             0             1 
   920 clause_value[920]
                    *              1             0             1 
   921 clause_value[921]
                    *              1             0             1 
   922 clause_value[922]
                    *              1             0             1 
   923 clause_value[923]
                    *              1             0             1 
   924 clause_value[924]
                    *              1             0             1 
   925 clause_value[925]
                    *              1             0             1 
   926 clause_value[926]
                    *              1             0             1 
   927 clause_value[927]
                    *              1             0             1 
   928 clause_value[928]
                    *              1             0             1 
   929 clause_value[929]
                    *              1             0             1 
   930 clause_value[930]
                    *              1             0             1 
   931 clause_value[931]
                    *              1             0             1 
   932 clause_value[932]
                    *              1             0             1 
   933 clause_value[933]
                    *              1             0             1 
   934 clause_value[934]
                    *              1             0             1 
   935 clause_value[935]
                    *              1             0             1 
   936 clause_value[936]
                    *              1             0             1 
   937 clause_value[937]
                    *              1             0             1 
   938 clause_value[938]
                    *              1             0             1 
   939 clause_value[939]
                    *              1             0             1 
   940 clause_value[940]
                    *              1             0             1 
   941 clause_value[941]
                    *              1             0             1 
   942 clause_value[942]
                    *              1             0             1 
   943 clause_value[943]
                    *              1             0             1 
   944 clause_value[944]
                    *              1             0             1 
   945 clause_value[945]
                    *              1             0             1 
   946 clause_value[946]
                    *              1             0             1 
   947 clause_value[947]
                    *              1             0             1 
   948 clause_value[948]
                    *              1             0             1 
   949 clause_value[949]
                    *              1             0             1 
   950 clause_value[950]
                    *              1             0             1 
   951 clause_value[951]
                    *              1             0             1 
   952 clause_value[952]
                    *              1             0             1 
   953 clause_value[953]
                    *              1             0             1 
   954 clause_value[954]
                    *              1             0             1 
   955 clause_value[955]
                    *              1             0             1 
   956 clause_value[956]
                    *              1             0             1 
   957 clause_value[957]
                    *              1             0             1 
   958 clause_value[958]
                    *              1             0             1 
   959 clause_value[959]
                    *              1             0             1 
   960 clause_value[960]
                    *              1             0             1 
   961 clause_value[961]
                    *              1             0             1 
   962 clause_value[962]
                    *              1             0             1 
   963 clause_value[963]
                    *              1             0             1 
   964 clause_value[964]
                    *              1             0             1 
   965 clause_value[965]
                    *              1             0             1 
   966 clause_value[966]
                    *              1             0             1 
   967 clause_value[967]
                    *              1             0             1 
   968 clause_value[968]
                    *              1             0             1 
   969 clause_value[969]
                    *              1             0             1 
   970 clause_value[970]
                    *              1             0             1 
   971 clause_value[971]
                    *              1             0             1 
   972 clause_value[972]
                    *              1             0             1 
   973 clause_value[973]
                    *              1             0             1 
   974 clause_value[974]
                    *              1             0             1 
   975 clause_value[975]
                    *              1             0             1 
   976 clause_value[976]
                    *              1             0             1 
   977 clause_value[977]
                    *              1             0             1 
   978 clause_value[978]
                    *              1             0             1 
   979 clause_value[979]
                    *              1             0             1 
   980 clause_value[980]
                    *              1             0             1 
   981 clause_value[981]
                    *              1             0             1 
   982 clause_value[982]
                    *              1             0             1 
   983 clause_value[983]
                    *              1             0             1 
   984 clause_value[984]
                    *              1             0             1 
   985 clause_value[985]
                    *              1             0             1 
   986 clause_value[986]
                    *              1             0             1 
   987 clause_value[987]
                    *              1             0             1 
   988 clause_value[988]
                    *              1             0             1 
   989 clause_value[989]
                    *              1             0             1 
   990 clause_value[990]
                    *              1             0             1 
   991 clause_value[991]
                    *              1             0             1 
   992 clause_value[992]
                    *              1             0             1 
   993 clause_value[993]
                    *              1             0             1 
   994 clause_value[994]
                    *              1             0             1 
   995 clause_value[995]
                    *              1             0             1 
   996 clause_value[996]
                    *              1             0             1 
   997 clause_value[997]
                    *              1             0             1 
   998 clause_value[998]
                    *              1             0             1 
   999 clause_value[999]
                    *              1             0             1 
  1000 clause_value[1000]
                    *              1             0             1 
  1001 clause_value[1001]
                    *              1             0             1 
  1002 clause_value[1002]
                    *              1             0             1 
  1003 clause_value[1003]
                    *              1             0             1 
  1004 clause_value[1004]
                    *              1             0             1 
  1005 clause_value[1005]
                    *              1             0             1 
  1006 clause_value[1006]
                    *              1             0             1 
  1007 clause_value[1007]
                    *              1             0             1 
  1008 clause_value[1008]
                    *              1             0             1 
  1009 clause_value[1009]
                    *              1             0             1 
  1010 clause_value[1010]
                    *              1             0             1 
  1011 clause_value[1011]
                    *              1             0             1 
  1012 clause_value[1012]
                    *              1             0             1 
  1013 clause_value[1013]
                    *              1             0             1 
  1014 clause_value[1014]
                    *              1             0             1 
  1015 clause_value[1015]
                    *              1             0             1 
  1016 clause_value[1016]
                    *              1             0             1 
  1017 clause_value[1017]
                    *              1             0             1 
  1018 clause_value[1018]
                    *              1             0             1 
  1019 clause_value[1019]
                    *              1             0             1 
  1020 clause_value[1020]
                    *              1             0             1 
  1021 clause_value[1021]
                    *              1             0             1 
  1022 clause_value[1022]
                    *              1             0             1 
  1023 clause_value[1023]
                    *              1             0             1 
  1024 clause_value[1024]
                    *              1             0             1 
  1025 clause_value[1025]
                    *              1             0             1 
  1026 clause_value[1026]
                    *              1             0             1 
  1027 clause_value[1027]
                    *              1             0             1 
  1028 clause_value[1028]
                    *              1             0             1 
  1029 clause_value[1029]
                    *              1             0             1 
  1030 clause_value[1030]
                    *              1             0             1 
  1031 clause_value[1031]
                    *              1             0             1 
  1032 clause_value[1032]
                    *              1             0             1 
  1033 clause_value[1033]
                    *              1             0             1 
  1034 clause_value[1034]
                    *              1             0             1 
  1035 clause_value[1035]
                    *              1             0             1 
  1036 clause_value[1036]
                    *              1             0             1 
  1037 clause_value[1037]
                    *              1             0             1 
  1038 clause_value[1038]
                    *              1             0             1 
  1039 clause_value[1039]
                    *              1             0             1 
  1040 clause_value[1040]
                    *              1             0             1 
  1041 clause_value[1041]
                    *              1             0             1 
  1042 clause_value[1042]
                    *              1             0             1 
  1043 clause_value[1043]
                    *              1             0             1 
  1044 clause_value[1044]
                    *              1             0             1 
  1045 clause_value[1045]
                    *              1             0             1 
  1046 clause_value[1046]
                    *              1             0             1 
  1047 clause_value[1047]
                    *              1             0             1 
  1048 clause_value[1048]
                    *              1             0             1 
  1049 clause_value[1049]
                    *              1             0             1 
  1050 clause_value[1050]
                    *              1             0             1 
  1051 clause_value[1051]
                    *              1             0             1 
  1052 clause_value[1052]
                    *              1             0             1 
  1053 clause_value[1053]
                    *              1             0             1 
  1054 clause_value[1054]
                    *              1             0             1 
  1055 clause_value[1055]
                    *              1             0             1 
  1056 clause_value[1056]
                    *              1             0             1 
  1057 clause_value[1057]
                    *              1             0             1 
  1058 clause_value[1058]
                    *              1             0             1 
  1059 clause_value[1059]
                    *              1             0             1 
  1060 clause_value[1060]
                    *              1             0             1 
  1061 clause_value[1061]
                    *              1             0             1 
  1062 clause_value[1062]
                    *              1             0             1 
  1063 clause_value[1063]
                    *              1             0             1 
  1064 clause_value[1064]
                    *              1             0             1 
  1065 clause_value[1065]
                    *              1             0             1 
  1066 variable_value[1]
                    *              0             0             1 
  1067 variable_value[2]
                    *              0             0             1 
  1068 variable_value[3]
                    *              0             0             1 
  1069 variable_value[4]
                    *              0             0             1 
  1070 variable_value[5]
                    *              0             0             1 
  1071 variable_value[6]
                    *              0             0             1 
  1072 variable_value[7]
                    *              1             0             1 
  1073 variable_value[8]
                    *              0             0             1 
  1074 variable_value[9]
                    *              1             0             1 
  1075 variable_value[10]
                    *              0             0             1 
  1076 variable_value[11]
                    *              0             0             1 
  1077 variable_value[12]
                    *              0             0             1 
  1078 variable_value[13]
                    *              0             0             1 
  1079 variable_value[14]
                    *              0             0             1 
  1080 variable_value[15]
                    *              0             0             1 
  1081 variable_value[16]
                    *              0             0             1 
  1082 variable_value[17]
                    *              0             0             1 
  1083 variable_value[18]
                    *              0             0             1 
  1084 variable_value[19]
                    *              0             0             1 
  1085 variable_value[20]
                    *              0             0             1 
  1086 variable_value[21]
                    *              1             0             1 
  1087 variable_value[22]
                    *              1             0             1 
  1088 variable_value[23]
                    *              0             0             1 
  1089 variable_value[24]
                    *              0             0             1 
  1090 variable_value[25]
                    *              0             0             1 
  1091 variable_value[26]
                    *              0             0             1 
  1092 variable_value[27]
                    *              1             0             1 
  1093 variable_value[28]
                    *              0             0             1 
  1094 variable_value[29]
                    *              0             0             1 
  1095 variable_value[30]
                    *              1             0             1 
  1096 variable_value[31]
                    *              0             0             1 
  1097 variable_value[32]
                    *              0             0             1 
  1098 variable_value[33]
                    *              0             0             1 
  1099 variable_value[34]
                    *              0             0             1 
  1100 variable_value[35]
                    *              0             0             1 
  1101 variable_value[36]
                    *              0             0             1 
  1102 variable_value[37]
                    *              0             0             1 
  1103 variable_value[38]
                    *              0             0             1 
  1104 variable_value[39]
                    *              0             0             1 
  1105 variable_value[40]
                    *              0             0             1 
  1106 variable_value[41]
                    *              0             0             1 
  1107 variable_value[42]
                    *              0             0             1 
  1108 variable_value[43]
                    *              0             0             1 
  1109 variable_value[44]
                    *              0             0             1 
  1110 variable_value[45]
                    *              0             0             1 
  1111 variable_value[46]
                    *              1             0             1 
  1112 variable_value[47]
                    *              0             0             1 
  1113 variable_value[48]
                    *              0             0             1 
  1114 variable_value[49]
                    *              0             0             1 
  1115 variable_value[50]
                    *              0             0             1 
  1116 variable_value[51]
                    *              1             0             1 
  1117 variable_value[52]
                    *              1             0             1 
  1118 variable_value[53]
                    *              0             0             1 
  1119 variable_value[54]
                    *              1             0             1 
  1120 variable_value[55]
                    *              0             0             1 
  1121 variable_value[56]
                    *              1             0             1 
  1122 variable_value[57]
                    *              0             0             1 
  1123 variable_value[58]
                    *              1             0             1 
  1124 variable_value[59]
                    *              0             0             1 
  1125 variable_value[60]
                    *              0             0             1 
  1126 variable_value[61]
                    *              0             0             1 
  1127 variable_value[62]
                    *              0             0             1 
  1128 variable_value[63]
                    *              0             0             1 
  1129 variable_value[64]
                    *              0             0             1 
  1130 variable_value[65]
                    *              0             0             1 
  1131 variable_value[66]
                    *              0             0             1 
  1132 variable_value[67]
                    *              0             0             1 
  1133 variable_value[68]
                    *              0             0             1 
  1134 variable_value[69]
                    *              0             0             1 
  1135 variable_value[70]
                    *              0             0             1 
  1136 variable_value[71]
                    *              0             0             1 
  1137 variable_value[72]
                    *              0             0             1 
  1138 variable_value[73]
                    *              0             0             1 
  1139 variable_value[74]
                    *              1             0             1 
  1140 variable_value[75]
                    *              0             0             1 
  1141 variable_value[76]
                    *              1             0             1 
  1142 variable_value[77]
                    *              0             0             1 
  1143 variable_value[78]
                    *              1             0             1 
  1144 variable_value[79]
                    *              0             0             1 
  1145 variable_value[80]
                    *              1             0             1 
  1146 variable_value[82]
                    *              0             0             1 
  1147 variable_value[83]
                    *              0             0             1 
  1148 variable_value[84]
                    *              0             0             1 
  1149 variable_value[85]
                    *              1             0             1 
  1150 variable_value[86]
                    *              0             0             1 
  1151 variable_value[87]
                    *              1             0             1 
  1152 variable_value[88]
                    *              0             0             1 
  1153 variable_value[89]
                    *              1             0             1 
  1154 variable_value[90]
                    *              0             0             1 
  1155 variable_value[91]
                    *              1             0             1 
  1156 variable_value[92]
                    *              0             0             1 
  1157 variable_value[93]
                    *              0             0             1 
  1158 variable_value[94]
                    *              0             0             1 
  1159 variable_value[95]
                    *              1             0             1 
  1160 variable_value[96]
                    *              0             0             1 
  1161 variable_value[97]
                    *              1             0             1 
  1162 variable_value[98]
                    *              0             0             1 
  1163 variable_value[99]
                    *              0             0             1 
  1164 variable_value[100]
                    *              0             0             1 
  1165 variable_value[101]
                    *              0             0             1 
  1166 variable_value[102]
                    *              0             0             1 
  1167 variable_value[103]
                    *              0             0             1 
  1168 variable_value[104]
                    *              0             0             1 
  1169 variable_value[105]
                    *              0             0             1 
  1170 variable_value[106]
                    *              0             0             1 
  1171 variable_value[107]
                    *              0             0             1 
  1172 variable_value[108]
                    *              1             0             1 
  1173 variable_value[109]
                    *              0             0             1 
  1174 variable_value[110]
                    *              1             0             1 
  1175 variable_value[111]
                    *              1             0             1 
  1176 variable_value[112]
                    *              0             0             1 
  1177 variable_value[113]
                    *              0             0             1 
  1178 variable_value[114]
                    *              1             0             1 
  1179 variable_value[115]
                    *              0             0             1 
  1180 variable_value[116]
                    *              0             0             1 
  1181 variable_value[117]
                    *              0             0             1 
  1182 variable_value[118]
                    *              0             0             1 
  1183 variable_value[119]
                    *              0             0             1 
  1184 variable_value[120]
                    *              0             0             1 
  1185 variable_value[121]
                    *              0             0             1 
  1186 variable_value[122]
                    *              0             0             1 
  1187 variable_value[123]
                    *              0             0             1 
  1188 variable_value[124]
                    *              0             0             1 
  1189 variable_value[125]
                    *              0             0             1 
  1190 variable_value[126]
                    *              0             0             1 
  1191 variable_value[127]
                    *              0             0             1 
  1192 variable_value[128]
                    *              1             0             1 
  1193 variable_value[129]
                    *              0             0             1 
  1194 variable_value[130]
                    *              0             0             1 
  1195 variable_value[131]
                    *              0             0             1 
  1196 variable_value[132]
                    *              0             0             1 
  1197 variable_value[133]
                    *              0             0             1 
  1198 variable_value[134]
                    *              0             0             1 
  1199 variable_value[135]
                    *              0             0             1 
  1200 variable_value[136]
                    *              0             0             1 
  1201 variable_value[137]
                    *              0             0             1 
  1202 variable_value[138]
                    *              1             0             1 
  1203 variable_value[139]
                    *              0             0             1 
  1204 variable_value[140]
                    *              0             0             1 
  1205 variable_value[141]
                    *              1             0             1 
  1206 variable_value[142]
                    *              1             0             1 
  1207 variable_value[143]
                    *              0             0             1 
  1208 variable_value[144]
                    *              0             0             1 
  1209 variable_value[145]
                    *              0             0             1 
  1210 variable_value[146]
                    *              0             0             1 
  1211 variable_value[147]
                    *              0             0             1 
